I0514 21:30:11.543348      14 quiche_system_event_loop_impl.h:18] Starting event loop for masque_client
I0514 21:30:11.835448      22 pacing_sender.cc:161] Sending packet now. burst_tokens:6, bytes_in_flight:1523, lumpy_tokens:0
I0514 21:30:11.835456      22 quic_packet_creator.cc:833] Client: fate of packet 10: SEND_TO_WRITER of ENCRYPTION_FORWARD_SECURE
I0514 21:30:11.835462      22 quic_framer.cc:2094] Client: Appending IETF header: { destination_connection_id: 55d8ccc00cf3251b (present), source_connection_id: 0 (absent), packet_number_length: 1, reset_flag: false, version_flag: false, packet_number: 10, spin_bit: false }

I0514 21:30:11.835470      22 quic_connection.cc:3685] Client: Sending packet 10 :  ack or probing only , encryption level: ENCRYPTION_FORWARD_SECURE, encrypted length:31, fate: SEND_TO_WRITER to peer [fd00:abcd::2]:4433
I0514 21:30:11.835486      22 quic_connection.cc:3906] Client: time we began writing last sent packet: 1778794211835479
I0514 21:30:11.835497      22 quic_connection_alarms.cc:219] Rescheduled alarms; now = false; later = 1778794211861799
I0514 21:30:11.835502      22 quic_connection_alarms.cc:222] Alarms:         26.3ms --- Retransmission
        86.0ms --- DiscardPreviousOneRttKeys
        119.1ms --- NetworkBlackholeDetector
        14997.2ms --- Ping
        598999.2ms --- IdleNetworkDetector

I0514 21:30:11.835745      22 quic_client_default_network_helper.cc:153] Read packets on kSocketEventReadable
I0514 21:30:11.835769      22 quic_connection.cc:2981] Client: time of last received packet: 1778794211835764 from peer [fd00:abcd::2]:4433, to [fd00:abcd::3]:55276
I0514 21:30:11.835781      22 quic_framer.cc:1510] Client: Processing IETF QUIC packet.
I0514 21:30:11.835788      22 quic_framer.cc:4658] Client: packet 8 received key_phase=false current_key_phase_bit_=false
I0514 21:30:11.835800      22 quic_connection.cc:1472] Client: Received packet header: { destination_connection_id: 0 (present), source_connection_id: 0 (absent), packet_number_length: 2, reset_flag: false, version_flag: false, packet_number: 8, spin_bit: false }

I0514 21:30:11.835845      22 quic_connection.cc:2442] Client: Got ENCRYPTION_FORWARD_SECURE packet 8 for 0
I0514 21:30:11.835853      22 pacing_sender.cc:161] Sending packet now. burst_tokens:6, bytes_in_flight:1523, lumpy_tokens:0
I0514 21:30:11.835868      22 quic_connection_alarms.cc:219] Rescheduled alarms; now = false; later = 1778794211860764
I0514 21:30:11.835873      22 quic_connection_alarms.cc:222] Alarms:         24.9ms --- Ack
        25.9ms --- Retransmission
        85.7ms --- DiscardPreviousOneRttKeys
        118.8ms --- NetworkBlackholeDetector
        14996.9ms --- Ping
        598999.9ms --- IdleNetworkDetector

I0514 21:30:11.836259      22 quic_client_default_network_helper.cc:153] Read packets on kSocketEventReadable
I0514 21:30:11.836275      22 quic_connection.cc:2981] Client: time of last received packet: 1778794211836271 from peer [fd00:abcd::2]:4433, to [fd00:abcd::3]:55276
I0514 21:30:11.836284      22 quic_framer.cc:1510] Client: Processing IETF QUIC packet.
I0514 21:30:11.836289      22 quic_framer.cc:4658] Client: packet 9 received key_phase=false current_key_phase_bit_=false
I0514 21:30:11.836298      22 quic_connection.cc:1472] Client: Received packet header: { destination_connection_id: 0 (present), source_connection_id: 0 (absent), packet_number_length: 1, reset_flag: false, version_flag: false, packet_number: 9, spin_bit: false }

I0514 21:30:11.836327      22 quic_connection.cc:2442] Client: Got ENCRYPTION_FORWARD_SECURE packet 9 for 0
I0514 21:30:11.836333      22 quic_connection.cc:6244] Client: Trying to send all pending ACKs
I0514 21:30:11.836337      22 quic_connection.cc:6271] Client: Sending ACK of packet number space APPLICATION_DATA
I0514 21:30:11.836340      22 quic_connection.cc:4665] Client: Setting default encryption level from ENCRYPTION_FORWARD_SECURE to ENCRYPTION_FORWARD_SECURE
I0514 21:30:11.836346      22 quic_packet_creator.cc:1996] Client: Adding frame with transmission type NOT_RETRANSMISSION: type { ACK_FRAME } { largest_acked: 9, ack_delay_time: 74, packets: [ 3...9  ], received_packets: [  ], ecn_counters_populated: false }

I0514 21:30:11.836357      22 quic_connection.cc:4665] Client: Setting default encryption level from ENCRYPTION_FORWARD_SECURE to ENCRYPTION_FORWARD_SECURE
I0514 21:30:11.836362      22 pacing_sender.cc:161] Sending packet now. burst_tokens:6, bytes_in_flight:1523, lumpy_tokens:0
I0514 21:30:11.836372      22 quic_packet_creator.cc:833] Client: fate of packet 11: SEND_TO_WRITER of ENCRYPTION_FORWARD_SECURE
I0514 21:30:11.836379      22 quic_framer.cc:2094] Client: Appending IETF header: { destination_connection_id: 55d8ccc00cf3251b (present), source_connection_id: 0 (absent), packet_number_length: 1, reset_flag: false, version_flag: false, packet_number: 11, spin_bit: false }

I0514 21:30:11.836390      22 quic_connection.cc:3685] Client: Sending packet 11 :  ack or probing only , encryption level: ENCRYPTION_FORWARD_SECURE, encrypted length:31, fate: SEND_TO_WRITER to peer [fd00:abcd::2]:4433
I0514 21:30:11.836407      22 quic_connection.cc:3906] Client: time we began writing last sent packet: 1778794211836399
I0514 21:30:11.836419      22 quic_connection_alarms.cc:219] Rescheduled alarms; now = false; later = 1778794211861799
I0514 21:30:11.836423      22 quic_connection_alarms.cc:222] Alarms:         25.4ms --- Retransmission
        85.1ms --- DiscardPreviousOneRttKeys
        118.2ms --- NetworkBlackholeDetector
        14996.3ms --- Ping
        598999.4ms --- IdleNetworkDetector

I0514 21:30:11.836440      22 quic_client_default_network_helper.cc:153] Read packets on kSocketEventReadable
I0514 21:30:11.836447      22 quic_connection.cc:2981] Client: time of last received packet: 1778794211836444 from peer [fd00:abcd::2]:4433, to [fd00:abcd::3]:55276
I0514 21:30:11.836453      22 quic_framer.cc:1510] Client: Processing IETF QUIC packet.
I0514 21:30:11.836458      22 quic_framer.cc:4658] Client: packet 10 received key_phase=false current_key_phase_bit_=false
I0514 21:30:11.836466      22 quic_connection.cc:1472] Client: Received packet header: { destination_connection_id: 0 (present), source_connection_id: 0 (absent), packet_number_length: 1, reset_flag: false, version_flag: false, packet_number: 10, spin_bit: false }

I0514 21:30:11.836473      22 quic_connection.cc:1620] Client: OnAckFrameStart, largest_acked: 5
I0514 21:30:11.836479      22 rtt_stats.cc:93]  smoothed_rtt(us):2875 mean_deviation(us):1532
I0514 21:30:11.836484      22 quic_connection.cc:1656] Client: OnAckRange: [5, 6)
I0514 21:30:11.836491      22 quic_connection.cc:1695] Client: OnAckFrameEnd, start: 5
I0514 21:30:11.836496      22 quic_sent_packet_manager.cc:1455] Client: Got an ENCRYPTION_FORWARD_SECURE ack for packet 5 , state: OUTSTANDING
I0514 21:30:11.836510      22 quic_stream.cc:1252] Client: stream 2 Acking [0, 40] fin = false
I0514 21:30:11.836528      22 hybrid_slow_start.cc:49] Reset hybrid slow start @7
I0514 21:30:11.836535      22 quic_sustained_bandwidth_recorder.cc:54] New max bandwidth estimate (KBytes/s): 16250
I0514 21:30:11.836543      22 quic_network_blackhole_detector.cc:104] Updating alarm. next_deadline:1778794211960298, path_degrading_deadline_:1778794211960298, path_mtu_reduction_deadline_:0, blackhole_deadline_:1778794218056543
I0514 21:30:11.836549      22 quic_framer.cc:3119] Visitor asked to stop further processing.
I0514 21:30:11.836555      22 quic_connection.cc:2442] Client: Got ENCRYPTION_FORWARD_SECURE packet 10 for 0
I0514 21:30:11.836562      22 pacing_sender.cc:161] Sending packet now. burst_tokens:6, bytes_in_flight:1449, lumpy_tokens:0
I0514 21:30:11.836581      22 quic_connection_alarms.cc:219] Rescheduled alarms; now = false; later = 1778794211863653
I0514 21:30:11.836585      22 quic_connection_alarms.cc:222] Alarms:         27.1ms --- Retransmission
        84.9ms --- DiscardPreviousOneRttKeys
        123.7ms --- NetworkBlackholeDetector
        14996.2ms --- Ping
        598999.2ms --- IdleNetworkDetector

I0514 21:30:11.839518      22 quic_client_default_network_helper.cc:153] Read packets on kSocketEventReadable
I0514 21:30:11.839537      22 quic_connection.cc:2981] Client: time of last received packet: 1778794211839532 from peer [fd00:abcd::2]:4433, to [fd00:abcd::3]:55276
I0514 21:30:11.839546      22 quic_framer.cc:1510] Client: Processing IETF QUIC packet.
I0514 21:30:11.839554      22 quic_framer.cc:4658] Client: packet 11 received key_phase=false current_key_phase_bit_=false
I0514 21:30:11.839616      22 quic_connection.cc:1472] Client: Received packet header: { destination_connection_id: 0 (present), source_connection_id: 0 (absent), packet_number_length: 1, reset_flag: false, version_flag: false, packet_number: 11, spin_bit: false }

I0514 21:30:11.839638      22 quic_connection.cc:1620] Client: OnAckFrameStart, largest_acked: 6
I0514 21:30:11.839644      22 rtt_stats.cc:93]  smoothed_rtt(us):3009 mean_deviation(us):1416
I0514 21:30:11.839651      22 quic_connection.cc:1656] Client: OnAckRange: [5, 7)
I0514 21:30:11.839657      22 quic_connection.cc:1695] Client: OnAckFrameEnd, start: 5
I0514 21:30:11.839661      22 quic_sent_packet_manager.cc:1455] Client: Got an ENCRYPTION_FORWARD_SECURE ack for packet 6 , state: OUTSTANDING
I0514 21:30:11.839675      22 quic_stream.cc:1252] Client: stream 10 Acking [0, 72] fin = false
I0514 21:30:11.839694      22 quic_stream.cc:1252] Client: stream 0 Acking [0, 9] fin = false
I0514 21:30:11.839719      22 quic_sustained_bandwidth_recorder.cc:46] New sustained bandwidth estimate (KBytes/s): 15526
I0514 21:30:11.839728      22 quic_network_blackhole_detector.cc:104] Updating alarm. next_deadline:1778794211963090, path_degrading_deadline_:1778794211963090, path_mtu_reduction_deadline_:0, blackhole_deadline_:1778794218248756
I0514 21:30:11.839743      22 quic_flow_controller.cc:60] Client: Created flow controller for stream 7, setting initial receive window offset to: 6291456, max receive window to: 6291456, max receive window limit to: 16777216, setting send window offset to: 65536
I0514 21:30:11.839757      22 quic_flow_controller.cc:84] Client: stream 7 highest byte offset increased from 0 to 2
I0514 21:30:11.839762      22 quic_flow_controller.cc:84] Client: connection highest byte offset increased from 41 to 43
I0514 21:30:11.839771      22 quic_stream_sequencer_buffer.cc:229] Write at offset: 0 length: 2
I0514 21:30:11.839795      22 quic_session.cc:337] Process pending stream 7
I0514 21:30:11.839799      22 quic_stream_sequencer_buffer.cc:330] Got only a single block with index: 0
I0514 21:30:11.839803      22 quic_flow_controller.cc:71] Client: stream 7 consumed 1 bytes.
I0514 21:30:11.839807      22 quic_flow_controller.cc:212] Client: Not sending WindowUpdate for stream 7, available window: 6291455 >= threshold: 3145728
I0514 21:30:11.839811      22 quic_flow_controller.cc:71] Client: connection consumed 42 bytes.
I0514 21:30:11.839814      22 quic_flow_controller.cc:212] Client: Not sending WindowUpdate for connection, available window: 15728598 >= threshold: 7864320
I0514 21:30:11.839821      22 quic_stream.cc:994] Client: Done writing to stream 7
I0514 21:30:11.839829      22 quic_session.cc:2158] Client: num_streams: 5. activating stream 7
I0514 21:30:11.839835      22 quic_spdy_session.cc:1588] Client: Receive QPACK Decoder stream is created
I0514 21:30:11.839841      22 quic_stream_sequencer_buffer.cc:330] Got only a single block with index: 0
I0514 21:30:11.839856      22 quic_stream_sequencer_buffer.cc:76] Retired block with index: 0
I0514 21:30:11.839860      22 quic_flow_controller.cc:71] Client: stream 7 consumed 2 bytes.
I0514 21:30:11.839864      22 quic_flow_controller.cc:212] Client: Not sending WindowUpdate for stream 7, available window: 6291454 >= threshold: 3145728
I0514 21:30:11.839869      22 quic_flow_controller.cc:71] Client: connection consumed 43 bytes.
I0514 21:30:11.839874      22 quic_flow_controller.cc:212] Client: Not sending WindowUpdate for connection, available window: 15728597 >= threshold: 7864320
I0514 21:30:11.839882      22 quic_flow_controller.cc:60] Client: Created flow controller for stream 11, setting initial receive window offset to: 6291456, max receive window to: 6291456, max receive window limit to: 16777216, setting send window offset to: 65536
I0514 21:30:11.839890      22 quic_flow_controller.cc:84] Client: stream 11 highest byte offset increased from 0 to 5
I0514 21:30:11.839895      22 quic_flow_controller.cc:84] Client: connection highest byte offset increased from 43 to 48
I0514 21:30:11.839902      22 quic_stream_sequencer_buffer.cc:229] Write at offset: 0 length: 5
I0514 21:30:11.839907      22 quic_session.cc:337] Process pending stream 11
I0514 21:30:11.839911      22 quic_stream_sequencer_buffer.cc:330] Got only a single block with index: 0
I0514 21:30:11.839916      22 quic_flow_controller.cc:71] Client: stream 11 consumed 1 bytes.
I0514 21:30:11.839919      22 quic_flow_controller.cc:212] Client: Not sending WindowUpdate for stream 11, available window: 6291455 >= threshold: 3145728
I0514 21:30:11.839923      22 quic_flow_controller.cc:71] Client: connection consumed 44 bytes.
I0514 21:30:11.839926      22 quic_flow_controller.cc:212] Client: Not sending WindowUpdate for connection, available window: 15728596 >= threshold: 7864320
I0514 21:30:11.839931      22 quic_stream.cc:994] Client: Done writing to stream 11
I0514 21:30:11.839935      22 quic_session.cc:2158] Client: num_streams: 6. activating stream 11
I0514 21:30:11.839944      22 quic_spdy_session.cc:1572] Client: Receive QPACK Encoder stream is created
I0514 21:30:11.839951      22 quic_stream_sequencer_buffer.cc:330] Got only a single block with index: 0
I0514 21:30:11.839957      22 quic_stream_sequencer_buffer.cc:76] Retired block with index: 0
I0514 21:30:11.839961      22 quic_flow_controller.cc:71] Client: stream 11 consumed 5 bytes.
I0514 21:30:11.839965      22 quic_flow_controller.cc:212] Client: Not sending WindowUpdate for stream 11, available window: 6291451 >= threshold: 3145728
I0514 21:30:11.839970      22 quic_flow_controller.cc:71] Client: connection consumed 48 bytes.
I0514 21:30:11.839974      22 quic_flow_controller.cc:212] Client: Not sending WindowUpdate for connection, available window: 15728592 >= threshold: 7864320
I0514 21:30:11.839982      22 quic_flow_controller.cc:84] Client: stream 0 highest byte offset increased from 0 to 5
I0514 21:30:11.839987      22 quic_flow_controller.cc:84] Client: connection highest byte offset increased from 48 to 53
I0514 21:30:11.839994      22 quic_stream_sequencer_buffer.cc:229] Write at offset: 0 length: 5
I0514 21:30:11.840005      22 quic_flow_controller.cc:71] Client: stream 0 consumed 2 bytes.
I0514 21:30:11.840009      22 quic_flow_controller.cc:212] Client: Not sending WindowUpdate for stream 0, available window: 6291454 >= threshold: 3145728
I0514 21:30:11.840014      22 quic_flow_controller.cc:71] Client: connection consumed 50 bytes.
I0514 21:30:11.840017      22 quic_flow_controller.cc:212] Client: Not sending WindowUpdate for connection, available window: 15728590 >= threshold: 7864320
I0514 21:30:11.840040      22 quic_stream_sequencer_buffer.cc:76] Retired block with index: 0
I0514 21:30:11.840043      22 quic_flow_controller.cc:71] Client: stream 0 consumed 5 bytes.
I0514 21:30:11.840047      22 quic_flow_controller.cc:212] Client: Not sending WindowUpdate for stream 0, available window: 6291451 >= threshold: 3145728
I0514 21:30:11.840051      22 quic_flow_controller.cc:71] Client: connection consumed 53 bytes.
I0514 21:30:11.840054      22 quic_flow_controller.cc:212] Client: Not sending WindowUpdate for connection, available window: 15728587 >= threshold: 7864320
I0514 21:30:11.840095      22 http_header_block.cc:314] Inserting: (:status, 200)
I0514 21:30:11.840109      22 spdy_utils.cc:86] Successfully parsed headers: 
{
  :status 200
}

I0514 21:30:11.840119      22 quic_spdy_client_stream.cc:116] headers complete for stream 0
I0514 21:30:11.840124      22 quic_connection.cc:2442] Client: Got ENCRYPTION_FORWARD_SECURE packet 11 for 0
I0514 21:30:11.840132      22 pacing_sender.cc:161] Sending packet now. burst_tokens:6, bytes_in_flight:1336, lumpy_tokens:0
I0514 21:30:11.840143      22 quic_connection_alarms.cc:219] Rescheduled alarms; now = false; later = 1778794211863653
I0514 21:30:11.840148      22 quic_connection_alarms.cc:222] Alarms:         23.5ms --- Retransmission
        24.4ms --- Ack
        81.4ms --- DiscardPreviousOneRttKeys
        122.9ms --- NetworkBlackholeDetector
        14992.6ms --- Ping
        598999.4ms --- IdleNetworkDetector

I0514 21:30:11.840171      22 quic_client_default_network_helper.cc:153] Read packets on kSocketEventReadable
I0514 21:30:11.840180      22 quic_connection.cc:2981] Client: time of last received packet: 1778794211840175 from peer [fd00:abcd::2]:4433, to [fd00:abcd::3]:55276
I0514 21:30:11.840189      22 quic_framer.cc:1510] Client: Processing IETF QUIC packet.
I0514 21:30:11.840196      22 quic_framer.cc:4658] Client: packet 13 received key_phase=false current_key_phase_bit_=false
I0514 21:30:11.840206      22 quic_connection.cc:1472] Client: Received packet header: { destination_connection_id: 0 (present), source_connection_id: 0 (absent), packet_number_length: 1, reset_flag: false, version_flag: false, packet_number: 13, spin_bit: false }

I0514 21:30:11.840216      22 quic_connection.cc:1620] Client: OnAckFrameStart, largest_acked: 8
I0514 21:30:11.840220      22 quic_connection.cc:1656] Client: OnAckRange: [5, 9)
I0514 21:30:11.840226      22 quic_connection.cc:1695] Client: OnAckFrameEnd, start: 5
I0514 21:30:11.840230      22 quic_sent_packet_manager.cc:1455] Client: Got an ENCRYPTION_FORWARD_SECURE ack for packet 7 , state: OUTSTANDING
I0514 21:30:11.840238      22 masque_client_session.cc:109] Received ack for DATAGRAM frame 1
I0514 21:30:11.840243      22 quic_sent_packet_manager.cc:1455] Client: Got an ENCRYPTION_FORWARD_SECURE ack for packet 8 , state: NOT_CONTRIBUTING_RTT
I0514 21:30:11.840251      22 quic_sustained_bandwidth_recorder.cc:46] New sustained bandwidth estimate (KBytes/s): 15526
I0514 21:30:11.840256      22 quic_framer.cc:3119] Visitor asked to stop further processing.
I0514 21:30:11.840258      22 quic_connection.cc:2442] Client: Got ENCRYPTION_FORWARD_SECURE packet 13 for 0
I0514 21:30:11.840263      22 pacing_sender.cc:161] Sending packet now. burst_tokens:6, bytes_in_flight:0, lumpy_tokens:0
I0514 21:30:11.840269      22 quic_connection_alarms.cc:219] Rescheduled alarms; now = false; later = 1778794211864532
I0514 21:30:11.840273      22 quic_connection_alarms.cc:222] Alarms:         24.3ms --- Ack
        81.3ms --- DiscardPreviousOneRttKeys
        14992.5ms --- Ping
        598999.2ms --- IdleNetworkDetector

I0514 21:30:11.840282      22 quic_client_default_network_helper.cc:153] Read packets on kSocketEventReadable
I0514 21:30:11.840289      22 quic_connection.cc:2981] Client: time of last received packet: 1778794211840285 from peer [fd00:abcd::1:1]:4433, to [fd00:abcd::3]:55276
I0514 21:30:11.840296      22 quic_framer.cc:1510] Client: Processing IETF QUIC packet.
I0514 21:30:11.840301      22 quic_framer.cc:4658] Client: packet 12 received key_phase=false current_key_phase_bit_=false
I0514 21:30:11.840310      22 quic_connection.cc:1472] Client: Received packet header: { destination_connection_id: 0 (present), source_connection_id: 0 (absent), packet_number_length: 1, reset_flag: false, version_flag: false, packet_number: 12, spin_bit: false }

I0514 21:30:11.840334      22 quic_path_validator.cc:56] Match PATH_RESPONSE received on [fd00:abcd::3]:55276
I0514 21:30:11.840339      22 quic_connection.cc:7841] Server preferred address: [fd00:abcd::1:1]:4433 validated. Migrating path, self_address: [fd00:abcd::3]:55276, peer_address: [fd00:abcd::1:1]:4433
I0514 21:30:11.840349      22 quic_connection.cc:2442] Client: Got ENCRYPTION_FORWARD_SECURE packet 12 for 0
I0514 21:30:11.840355      22 quic_connection.cc:6244] Client: Trying to send all pending ACKs
I0514 21:30:11.840359      22 quic_connection.cc:6271] Client: Sending ACK of packet number space APPLICATION_DATA
I0514 21:30:11.840363      22 quic_connection.cc:4665] Client: Setting default encryption level from ENCRYPTION_FORWARD_SECURE to ENCRYPTION_FORWARD_SECURE
I0514 21:30:11.840369      22 quic_packet_creator.cc:1996] Client: Adding frame with transmission type NOT_RETRANSMISSION: type { ACK_FRAME } { largest_acked: 13, ack_delay_time: 193, packets: [ 4...13  ], received_packets: [  ], ecn_counters_populated: false }

I0514 21:30:11.840379      22 quic_connection.cc:4665] Client: Setting default encryption level from ENCRYPTION_FORWARD_SECURE to ENCRYPTION_FORWARD_SECURE
I0514 21:30:11.840384      22 pacing_sender.cc:161] Sending packet now. burst_tokens:6, bytes_in_flight:0, lumpy_tokens:0
I0514 21:30:11.840393      22 quic_packet_creator.cc:833] Client: fate of packet 12: SEND_TO_WRITER of ENCRYPTION_FORWARD_SECURE
I0514 21:30:11.840399      22 quic_framer.cc:2094] Client: Appending IETF header: { destination_connection_id: 55c862c28371f0f5 (present), source_connection_id: 0 (absent), packet_number_length: 1, reset_flag: false, version_flag: false, packet_number: 12, spin_bit: false }

I0514 21:30:11.840408      22 quic_connection.cc:3685] Client: Sending packet 12 :  ack or probing only , encryption level: ENCRYPTION_FORWARD_SECURE, encrypted length:31, fate: SEND_TO_WRITER to peer [fd00:abcd::1:1]:4433
I0514 21:30:11.840422      22 quic_connection.cc:3906] Client: time we began writing last sent packet: 1778794211840415
I0514 21:30:11.840431      22 quic_connection_alarms.cc:219] Rescheduled alarms; now = false; later = 1778794211921535
I0514 21:30:11.840434      22 quic_connection_alarms.cc:222] Alarms:         81.1ms --- DiscardPreviousOneRttKeys
        14992.3ms --- Ping
        598999.1ms --- IdleNetworkDetector

I0514 21:30:11.840445      22 quic_control_frame_manager.cc:160] Writing RETIRE_CONNECTION_ID frame
I0514 21:30:11.840449      22 quic_connection.cc:4665] Client: Setting default encryption level from ENCRYPTION_FORWARD_SECURE to ENCRYPTION_FORWARD_SECURE
I0514 21:30:11.840455      22 pacing_sender.cc:161] Sending packet now. burst_tokens:6, bytes_in_flight:0, lumpy_tokens:0
I0514 21:30:11.840459      22 quic_packet_creator.cc:1996] Client: Adding frame with transmission type NOT_RETRANSMISSION: type { RETIRE_CONNECTION_ID } { control_frame_id: 1, sequence_number: 0 }

I0514 21:30:11.840466      22 quic_packet_creator.cc:833] Client: fate of packet 13: SEND_TO_WRITER of ENCRYPTION_FORWARD_SECURE
I0514 21:30:11.840472      22 quic_framer.cc:2094] Client: Appending IETF header: { destination_connection_id: 55c862c28371f0f5 (present), source_connection_id: 0 (absent), packet_number_length: 1, reset_flag: false, version_flag: false, packet_number: 13, spin_bit: false }

I0514 21:30:11.840478      22 quic_connection.cc:3685] Client: Sending packet 13 : data bearing , encryption level: ENCRYPTION_FORWARD_SECURE, encrypted length:29, fate: SEND_TO_WRITER to peer [fd00:abcd::1:1]:4433
I0514 21:30:11.840490      22 quic_network_blackhole_detector.cc:104] Updating alarm. next_deadline:1778794211963853, path_degrading_deadline_:1778794211963853, path_mtu_reduction_deadline_:0, blackhole_deadline_:1778794218249518
I0514 21:30:11.840497      22 quic_connection.cc:3906] Client: time we began writing last sent packet: 1778794211840484
I0514 21:30:11.840507      22 quic_connection_alarms.cc:219] Rescheduled alarms; now = false; later = 1778794211871325
I0514 21:30:11.840512      22 quic_connection_alarms.cc:222] Alarms:         30.8ms --- Retransmission
        81.0ms --- DiscardPreviousOneRttKeys
        123.3ms --- NetworkBlackholeDetector
        14992.2ms --- Ping
        598999.1ms --- IdleNetworkDetector

I0514 21:30:11.840521      22 quic_connection.cc:4665] Client: Setting default encryption level from ENCRYPTION_FORWARD_SECURE to ENCRYPTION_FORWARD_SECURE
I0514 21:30:11.840533      22 quic_client_default_network_helper.cc:153] Read packets on kSocketEventReadable
I0514 21:30:11.840539      22 quic_connection.cc:2981] Client: time of last received packet: 1778794211840537 from peer [fd00:abcd::2]:4433, to [fd00:abcd::3]:55276
I0514 21:30:11.840545      22 quic_framer.cc:1510] Client: Processing IETF QUIC packet.
I0514 21:30:11.840550      22 quic_framer.cc:4658] Client: packet 14 received key_phase=false current_key_phase_bit_=false
I0514 21:30:11.840557      22 quic_connection.cc:1472] Client: Received packet header: { destination_connection_id: 0 (present), source_connection_id: 0 (absent), packet_number_length: 1, reset_flag: false, version_flag: false, packet_number: 14, spin_bit: false }

I0514 21:30:11.840562      22 quic_connection.cc:2224] Client: Received SPA frame, migrating to new preferred address[fd00:abcd::1:21]:4433
I0514 21:30:11.840575      22 quic_connection.cc:2230] Client: Setting the server preferred address to the random address[fd00:abcd::1:21]:4433
I0514 21:30:11.840592      22 quic_path_validator.cc:82] Start validating path  from [fd00:abcd::3]:42357 to [fd00:abcd::1:21]:4433 via writer: 0xaaab217d6f80
I0514 21:30:11.840599      22 quic_framer.cc:2094] Client: Appending IETF header: { destination_connection_id: 93f2e1225b9a8599 (present), source_connection_id: 0 (absent), packet_number_length: 1, reset_flag: false, version_flag: false, packet_number: 14, spin_bit: false }

I0514 21:30:11.840648      22 quic_connection.cc:2442] Client: Got ENCRYPTION_FORWARD_SECURE packet 14 for 0
I0514 21:30:11.840663      22 pacing_sender.cc:161] Sending packet now. burst_tokens:9, bytes_in_flight:29, lumpy_tokens:0
I0514 21:30:11.840671      22 quic_connection_alarms.cc:219] Rescheduled alarms; now = false; later = 1778794211871325
I0514 21:30:11.840675      22 quic_connection_alarms.cc:222] Alarms:         30.6ms --- Retransmission
        80.9ms --- DiscardPreviousOneRttKeys
        123.2ms --- NetworkBlackholeDetector
        14992.1ms --- Ping
        598999.9ms --- IdleNetworkDetector

I0514 21:30:11.840690      22 pacing_sender.cc:161] Sending packet now. burst_tokens:9, bytes_in_flight:29, lumpy_tokens:0
I0514 21:30:11.840695      22 quic_connection_alarms.cc:219] Rescheduled alarms; now = false; later = 1778794211871325
I0514 21:30:11.840699      22 quic_connection_alarms.cc:222] Alarms:         30.6ms --- Retransmission
        80.8ms --- DiscardPreviousOneRttKeys
        123.2ms --- NetworkBlackholeDetector
        14992.0ms --- Ping
        598999.8ms --- IdleNetworkDetector

I0514 21:30:11.841021      22 quic_client_default_network_helper.cc:153] Read packets on kSocketEventReadable
I0514 21:30:11.841051      22 quic_connection.cc:2981] Client: time of last received packet: 1778794211841045 from peer [fd00:abcd::1:1]:4433, to [fd00:abcd::3]:42357
I0514 21:30:11.841066      22 quic_framer.cc:1510] Client: Processing IETF QUIC packet.
I0514 21:30:11.841074      22 quic_framer.cc:4658] Client: packet 15 received key_phase=false current_key_phase_bit_=false
I0514 21:30:11.841088      22 quic_connection.cc:1472] Client: Received packet header: { destination_connection_id: 0 (present), source_connection_id: 0 (absent), packet_number_length: 1, reset_flag: false, version_flag: false, packet_number: 15, spin_bit: false }

I0514 21:30:11.841106      22 quic_connection.cc:2442] Client: Got ENCRYPTION_FORWARD_SECURE packet 15 for 0
I0514 21:30:11.841116      22 pacing_sender.cc:161] Sending packet now. burst_tokens:9, bytes_in_flight:29, lumpy_tokens:0
I0514 21:30:11.841135      22 quic_connection_alarms.cc:219] Rescheduled alarms; now = false; later = 1778794211866045
I0514 21:30:11.841140      22 quic_connection_alarms.cc:222] Alarms:         24.9ms --- Ack
        30.2ms --- Retransmission
        80.4ms --- DiscardPreviousOneRttKeys
        122.7ms --- NetworkBlackholeDetector
        14991.6ms --- Ping
        598999.4ms --- IdleNetworkDetector

I0514 21:30:11.841164      22 quic_client_default_network_helper.cc:153] Read packets on kSocketEventReadable
I0514 21:30:11.841172      22 quic_connection.cc:2981] Client: time of last received packet: 1778794211841168 from peer [fd00:abcd::1:21]:4433, to [fd00:abcd::3]:42357
I0514 21:30:11.841178      22 quic_framer.cc:1510] Client: Processing IETF QUIC packet.
I0514 21:30:11.841184      22 quic_framer.cc:4658] Client: packet 16 received key_phase=false current_key_phase_bit_=false
I0514 21:30:11.841193      22 quic_connection.cc:1472] Client: Received packet header: { destination_connection_id: 0 (present), source_connection_id: 0 (absent), packet_number_length: 1, reset_flag: false, version_flag: false, packet_number: 16, spin_bit: false }

I0514 21:30:11.841216      22 quic_path_validator.cc:56] Match PATH_RESPONSE received on [fd00:abcd::3]:42357
I0514 21:30:11.841224      22 quic_connection.cc:7841] Server preferred address: [fd00:abcd::1:21]:4433 validated. Migrating path, self_address: [fd00:abcd::3]:42357, peer_address: [fd00:abcd::1:21]:4433
I0514 21:30:11.841235      22 quic_connection.cc:2442] Client: Got ENCRYPTION_FORWARD_SECURE packet 16 for 0
I0514 21:30:11.841241      22 quic_connection.cc:6244] Client: Trying to send all pending ACKs
I0514 21:30:11.841246      22 quic_connection.cc:6271] Client: Sending ACK of packet number space APPLICATION_DATA
